entity_id;entity_type;time_index;fiware_servicepath;__original_ngsi_entity__;i40assetname;i40physicalmodeltype;deadline;finishedtime;oee;oeeperfomrance;oeequality;orderstatus;planparts;prodparts;prodpartsio;productid;starttime;workstationid
urn:ngsiv2:I40Asset:ON000001;I40AssetOrder;1675848782629 (2023-02-08T09:33:02.629Z);/demo;NULL;ON000001;Order;1675987200000 (2023-02-10T00:00:00.000Z);;10000;10000;10000;Execute;100;18;18;urn:ngsiv2:I40Asset:Product00001;1675761600000 (2023-02-07T09:20:00.000Z);urn:ngsiv2:I40Asset:Workstation00001
urn:ngsiv2:I40Asset:ON000001;I40AssetOrder;1675848791748 (2023-02-08T09:33:11.748Z);/demo;NULL;ON000001;Order;1675987200000 (2023-02-10T00:00:00.000Z);;10000;10000;10000;Execute;100;19;19;urn:ngsiv2:I40Asset:Product00001;1675761600000 (2023-02-07T09:20:00.000Z);urn:ngsiv2:I40Asset:Workstation00001
urn:ngsiv2:I40Asset:ON000001;I40AssetOrder;1675848801874 (2023-02-08T09:33:21.874Z);/demo;NULL;ON000001;Order;1675987200000 (2023-02-10T00:00:00.000Z);;10000;10000;10000;Execute;100;20;20;urn:ngsiv2:I40Asset:Product00001;1675761600000 (2023-02-07T09:20:00.000Z);urn:ngsiv2:I40Asset:Workstation00001
urn:ngsiv2:I40Asset:ON000001;I40AssetOrder;1675848808968 (2023-02-08T09:33:28.968Z);/demo;NULL;ON000001;Order;1675987200000 (2023-02-10T00:00:00.000Z);;10000;10000;10000;Execute;100;21;21;urn:ngsiv2:I40Asset:Product00001;1675761600000 (2023-02-07T09:20:00.000Z);urn:ngsiv2:I40Asset:Workstation00001
urn:ngsiv2:I40Asset:ON000001;I40AssetOrder;1675848817060 (2023-02-08T09:33:37.060Z);/demo;NULL;ON000001;Order;1675987200000 (2023-02-10T00:00:00.000Z);;10000;10000;10000;Execute;100;22;22;urn:ngsiv2:I40Asset:Product00001;1675761600000 (2023-02-07T09:20:00.000Z);urn:ngsiv2:I40Asset:Workstation00001
urn:ngsiv2:I40Asset:ON000001;I40AssetOrder;1675848822145 (2023-02-08T09:33:42.145Z);/demo;NULL;ON000001;Order;1675987200000 (2023-02-10T00:00:00.000Z);;10000;10000;10000;Execute;100;23;23;urn:ngsiv2:I40Asset:Product00001;1675761600000 (2023-02-07T09:20:00.000Z);urn:ngsiv2:I40Asset:Workstation00001
urn:ngsiv2:I40Asset:ON000001;I40AssetOrder;1675848833248 (2023-02-08T09:33:53.248Z);/demo;NULL;ON000001;Order;1675987200000 (2023-02-10T00:00:00.000Z);;10000;10000;10000;Execute;100;24;24;urn:ngsiv2:I40Asset:Product00001;1675761600000 (2023-02-07T09:20:00.000Z);urn:ngsiv2:I40Asset:Workstation00001
urn:ngsiv2:I40Asset:ON000001;I40AssetOrder;1675848843329 (2023-02-08T09:34:03.329Z);/demo;NULL;ON000001;Order;1675987200000 (2023-02-10T00:00:00.000Z);;10000;10000;10000;Execute;100;25;24;urn:ngsiv2:I40Asset:Product00001;1675761600000 (2023-02-07T09:20:00.000Z);urn:ngsiv2:I40Asset:Workstation00001
urn:ngsiv2:I40Asset:ON000001;I40AssetOrder;1675848854418 (2023-02-08T09:34:14.418Z);/demo;NULL;ON000001;Order;1675987200000 (2023-02-10T00:00:00.000Z);;10000;10000;10000;Execute;100;26;25;urn:ngsiv2:I40Asset:Product00001;1675761600000 (2023-02-07T09:20:00.000Z);urn:ngsiv2:I40Asset:Workstation00001
urn:ngsiv2:I40Asset:ON000001;I40AssetOrder;1675848861519 (2023-02-08T09:34:21.519Z);/demo;NULL;ON000001;Order;1675987200000 (2023-02-10T00:00:00.000Z);;10000;10000;10000;Execute;100;27;26;urn:ngsiv2:I40Asset:Product00001;1675761600000 (2023-02-07T09:20:00.000Z);urn:ngsiv2:I40Asset:Workstation00001
urn:ngsiv2:I40Asset:ON000001;I40AssetOrder;1675848869607 (2023-02-08T09:34:29.607Z);/demo;NULL;ON000001;Order;1675987200000 (2023-02-10T00:00:00.000Z);;10000;10000;10000;Execute;100;28;27;urn:ngsiv2:I40Asset:Product00001;1675761600000 (2023-02-07T09:20:00.000Z);urn:ngsiv2:I40Asset:Workstation00001
urn:ngsiv2:I40Asset:ON000001;I40AssetOrder;1675848876700 (2023-02-08T09:34:36.700Z);/demo;NULL;ON000001;Order;1675987200000 (2023-02-10T00:00:00.000Z);;10000;10000;10000;Execute;100;29;28;urn:ngsiv2:I40Asset:Product00001;1675761600000 (2023-02-07T09:20:00.000Z);urn:ngsiv2:I40Asset:Workstation00001
urn:ngsiv2:I40Asset:ON000001;I40AssetOrder;1675848885836 (2023-02-08T09:34:45.836Z);/demo;NULL;ON000001;Order;1675987200000 (2023-02-10T00:00:00.000Z);;10000;10000;10000;Execute;100;30;29;urn:ngsiv2:I40Asset:Product00001;1675761600000 (2023-02-07T09:20:00.000Z);urn:ngsiv2:I40Asset:Workstation00001
urn:ngsiv2:I40Asset:ON000001;I40AssetOrder;1675848893939 (2023-02-08T09:34:53.939Z);/demo;NULL;ON000001;Order;1675987200000 (2023-02-10T00:00:00.000Z);;10000;10000;10000;Execute;100;31;30;urn:ngsiv2:I40Asset:Product00001;1675761600000 (2023-02-07T09:20:00.000Z);urn:ngsiv2:I40Asset:Workstation00001
urn:ngsiv2:I40Asset:ON000001;I40AssetOrder;1675848905057 (2023-02-08T09:35:05.057Z);/demo;NULL;ON000001;Order;1675987200000 (2023-02-10T00:00:00.000Z);;10000;10000;10000;Execute;100;32;31;urn:ngsiv2:I40Asset:Product00001;1675761600000 (2023-02-07T09:20:00.000Z);urn:ngsiv2:I40Asset:Workstation00001
urn:ngsiv2:I40Asset:ON000001;I40AssetOrder;1675848915142 (2023-02-08T09:35:15.142Z);/demo;NULL;ON000001;Order;1675987200000 (2023-02-10T00:00:00.000Z);;10000;10000;10000;Execute;100;33;32;urn:ngsiv2:I40Asset:Product00001;1675761600000 (2023-02-07T09:20:00.000Z);urn:ngsiv2:I40Asset:Workstation00001
urn:ngsiv2:I40Asset:ON000001;I40AssetOrder;1675848924230 (2023-02-08T09:35:24.230Z);/demo;NULL;ON000001;Order;1675987200000 (2023-02-10T00:00:00.000Z);;10000;10000;10000;Execute;100;34;33;urn:ngsiv2:I40Asset:Product00001;1675761600000 (2023-02-07T09:20:00.000Z);urn:ngsiv2:I40Asset:Workstation00001
urn:ngsiv2:I40Asset:ON000001;I40AssetOrder;1675848935351 (2023-02-08T09:35:35.351Z);/demo;NULL;ON000001;Order;1675987200000 (2023-02-10T00:00:00.000Z);;10000;10000;10000;Execute;100;35;34;urn:ngsiv2:I40Asset:Product00001;1675761600000 (2023-02-07T09:20:00.000Z);urn:ngsiv2:I40Asset:Workstation00001
urn:ngsiv2:I40Asset:ON000001;I40AssetOrder;1675848946442 (2023-02-08T09:35:46.442Z);/demo;NULL;ON000001;Order;1675987200000 (2023-02-10T00:00:00.000Z);;10000;10000;10000;Execute;100;36;35;urn:ngsiv2:I40Asset:Product00001;1675761600000 (2023-02-07T09:20:00.000Z);urn:ngsiv2:I40Asset:Workstation00001
urn:ngsiv2:I40Asset:ON000001;I40AssetOrder;1675848953542 (2023-02-08T09:35:53.542Z);/demo;NULL;ON000001;Order;1675987200000 (2023-02-10T00:00:00.000Z);;10000;10000;10000;Execute;100;37;36;urn:ngsiv2:I40Asset:Product00001;1675761600000 (2023-02-07T09:20:00.000Z);urn:ngsiv2:I40Asset:Workstation00001
urn:ngsiv2:I40Asset:ON000001;I40AssetOrder;1675848962664 (2023-02-08T09:36:02.664Z);/demo;NULL;ON000001;Order;1675987200000 (2023-02-10T00:00:00.000Z);;10000;10000;10000;Execute;100;38;37;urn:ngsiv2:I40Asset:Product00001;1675761600000 (2023-02-07T09:20:00.000Z);urn:ngsiv2:I40Asset:Workstation00001
urn:ngsiv2:I40Asset:ON000001;I40AssetOrder;1675848972087 (2023-02-08T09:36:12.087Z);/demo;NULL;ON000001;Order;1675987200000 (2023-02-10T00:00:00.000Z);;10000;10000;10000;Execute;100;39;38;urn:ngsiv2:I40Asset:Product00001;1675761600000 (2023-02-07T09:20:00.000Z);urn:ngsiv2:I40Asset:Workstation00001
urn:ngsiv2:I40Asset:ON000001;I40AssetOrder;1675848978187 (2023-02-08T09:36:18.187Z);/demo;NULL;ON000001;Order;1675987200000 (2023-02-10T00:00:00.000Z);;10000;10000;10000;Execute;100;40;39;urn:ngsiv2:I40Asset:Product00001;1675761600000 (2023-02-07T09:20:00.000Z);urn:ngsiv2:I40Asset:Workstation00001
urn:ngsiv2:I40Asset:ON000001;I40AssetOrder;1675848984282 (2023-02-08T09:36:24.282Z);/demo;NULL;ON000001;Order;1675987200000 (2023-02-10T00:00:00.000Z);;10000;10000;10000;Execute;100;41;40;urn:ngsiv2:I40Asset:Product00001;1675761600000 (2023-02-07T09:20:00.000Z);urn:ngsiv2:I40Asset:Workstation00001
urn:ngsiv2:I40Asset:ON000001;I40AssetOrder;1675848990389 (2023-02-08T09:36:30.389Z);/demo;NULL;ON000001;Order;1675987200000 (2023-02-10T00:00:00.000Z);;10000;10000;10000;Execute;100;42;41;urn:ngsiv2:I40Asset:Product00001;1675761600000 (2023-02-07T09:20:00.000Z);urn:ngsiv2:I40Asset:Workstation00001
urn:ngsiv2:I40Asset:ON000001;I40AssetOrder;1675849000531 (2023-02-08T09:36:40.531Z);/demo;NULL;ON000001;Order;1675987200000 (2023-02-10T00:00:00.000Z);;10000;10000;10000;Execute;100;43;42;urn:ngsiv2:I40Asset:Product00001;1675761600000 (2023-02-07T09:20:00.000Z);urn:ngsiv2:I40Asset:Workstation00001
urn:ngsiv2:I40Asset:ON000001;I40AssetOrder;1675849006617 (2023-02-08T09:36:46.617Z);/demo;NULL;ON000001;Order;1675987200000 (2023-02-10T00:00:00.000Z);;10000;10000;10000;Execute;100;44;43;urn:ngsiv2:I40Asset:Product00001;1675761600000 (2023-02-07T09:20:00.000Z);urn:ngsiv2:I40Asset:Workstation00001
urn:ngsiv2:I40Asset:ON000001;I40AssetOrder;1675849013715 (2023-02-08T09:36:53.715Z);/demo;NULL;ON000001;Order;1675987200000 (2023-02-10T00:00:00.000Z);;10000;10000;10000;Execute;100;45;44;urn:ngsiv2:I40Asset:Product00001;1675761600000 (2023-02-07T09:20:00.000Z);urn:ngsiv2:I40Asset:Workstation00001
urn:ngsiv2:I40Asset:ON000001;I40AssetOrder;1675849021852 (2023-02-08T09:37:01.852Z);/demo;NULL;ON000001;Order;1675987200000 (2023-02-10T00:00:00.000Z);;10000;10000;10000;Execute;100;46;45;urn:ngsiv2:I40Asset:Product00001;1675761600000 (2023-02-07T09:20:00.000Z);urn:ngsiv2:I40Asset:Workstation00001
urn:ngsiv2:I40Asset:ON000001;I40AssetOrder;1675849026949 (2023-02-08T09:37:06.949Z);/demo;NULL;ON000001;Order;1675987200000 (2023-02-10T00:00:00.000Z);;10000;10000;10000;Execute;100;47;46;urn:ngsiv2:I40Asset:Product00001;1675761600000 (2023-02-07T09:20:00.000Z);urn:ngsiv2:I40Asset:Workstation00001
urn:ngsiv2:I40Asset:ON000001;I40AssetOrder;1675849036039 (2023-02-08T09:37:16.039Z);/demo;NULL;ON000001;Order;1675987200000 (2023-02-10T00:00:00.000Z);;10000;10000;10000;Execute;100;48;47;urn:ngsiv2:I40Asset:Product00001;1675761600000 (2023-02-07T09:20:00.000Z);urn:ngsiv2:I40Asset:Workstation00001
urn:ngsiv2:I40Asset:ON000001;I40AssetOrder;1675849044148 (2023-02-08T09:37:24.148Z);/demo;NULL;ON000001;Order;1675987200000 (2023-02-10T00:00:00.000Z);;10000;10000;10000;Execute;100;49;48;urn:ngsiv2:I40Asset:Product00001;1675761600000 (2023-02-07T09:20:00.000Z);urn:ngsiv2:I40Asset:Workstation00001
urn:ngsiv2:I40Asset:ON000001;I40AssetOrder;1675849052241 (2023-02-08T09:37:32.241Z);/demo;NULL;ON000001;Order;1675987200000 (2023-02-10T00:00:00.000Z);;10000;10000;10000;Execute;100;50;48;urn:ngsiv2:I40Asset:Product00001;1675761600000 (2023-02-07T09:20:00.000Z);urn:ngsiv2:I40Asset:Workstation00001
urn:ngsiv2:I40Asset:ON000001;I40AssetOrder;1675849062339 (2023-02-08T09:37:42.339Z);/demo;NULL;ON000001;Order;1675987200000 (2023-02-10T00:00:00.000Z);;10000;10000;10000;Execute;100;51;49;urn:ngsiv2:I40Asset:Product00001;1675761600000 (2023-02-07T09:20:00.000Z);urn:ngsiv2:I40Asset:Workstation00001
urn:ngsiv2:I40Asset:ON000001;I40AssetOrder;1675849070439 (2023-02-08T09:37:50.439Z);/demo;NULL;ON000001;Order;1675987200000 (2023-02-10T00:00:00.000Z);;10000;10000;10000;Execute;100;52;50;urn:ngsiv2:I40Asset:Product00001;1675761600000 (2023-02-07T09:20:00.000Z);urn:ngsiv2:I40Asset:Workstation00001
urn:ngsiv2:I40Asset:ON000001;I40AssetOrder;1675849077563 (2023-02-08T09:37:57.563Z);/demo;NULL;ON000001;Order;1675987200000 (2023-02-10T00:00:00.000Z);;10000;10000;10000;Execute;100;53;51;urn:ngsiv2:I40Asset:Product00001;1675761600000 (2023-02-07T09:20:00.000Z);urn:ngsiv2:I40Asset:Workstation00001
urn:ngsiv2:I40Asset:ON000001;I40AssetOrder;1675849084664 (2023-02-08T09:38:04.664Z);/demo;NULL;ON000001;Order;1675987200000 (2023-02-10T00:00:00.000Z);;10000;10000;10000;Execute;100;54;52;urn:ngsiv2:I40Asset:Product00001;1675761600000 (2023-02-07T09:20:00.000Z);urn:ngsiv2:I40Asset:Workstation00001
urn:ngsiv2:I40Asset:ON000001;I40AssetOrder;1675849093751 (2023-02-08T09:38:13.751Z);/demo;NULL;ON000001;Order;1675987200000 (2023-02-10T00:00:00.000Z);;10000;10000;10000;Execute;100;55;53;urn:ngsiv2:I40Asset:Product00001;1675761600000 (2023-02-07T09:20:00.000Z);urn:ngsiv2:I40Asset:Workstation00001
urn:ngsiv2:I40Asset:ON000001;I40AssetOrder;1675849103848 (2023-02-08T09:38:23.848Z);/demo;NULL;ON000001;Order;1675987200000 (2023-02-10T00:00:00.000Z);;10000;10000;10000;Execute;100;56;54;urn:ngsiv2:I40Asset:Product00001;1675761600000 (2023-02-07T09:20:00.000Z);urn:ngsiv2:I40Asset:Workstation00001
urn:ngsiv2:I40Asset:ON000001;I40AssetOrder;1675849109939 (2023-02-08T09:38:29.939Z);/demo;NULL;ON000001;Order;1675987200000 (2023-02-10T00:00:00.000Z);;10000;10000;10000;Execute;100;57;55;urn:ngsiv2:I40Asset:Product00001;1675761600000 (2023-02-07T09:20:00.000Z);urn:ngsiv2:I40Asset:Workstation00001
urn:ngsiv2:I40Asset:ON000001;I40AssetOrder;1675849121053 (2023-02-08T09:38:41.053Z);/demo;NULL;ON000001;Order;1675987200000 (2023-02-10T00:00:00.000Z);;10000;10000;10000;Execute;100;58;56;urn:ngsiv2:I40Asset:Product00001;1675761600000 (2023-02-07T09:20:00.000Z);urn:ngsiv2:I40Asset:Workstation00001
urn:ngsiv2:I40Asset:ON000001;I40AssetOrder;1675849128153 (2023-02-08T09:38:48.153Z);/demo;NULL;ON000001;Order;1675987200000 (2023-02-10T00:00:00.000Z);;10000;10000;10000;Execute;100;59;57;urn:ngsiv2:I40Asset:Product00001;1675761600000 (2023-02-07T09:20:00.000Z);urn:ngsiv2:I40Asset:Workstation00001
urn:ngsiv2:I40Asset:ON000001;I40AssetOrder;1675849138243 (2023-02-08T09:38:58.243Z);/demo;NULL;ON000001;Order;1675987200000 (2023-02-10T00:00:00.000Z);;10000;10000;10000;Execute;100;60;58;urn:ngsiv2:I40Asset:Product00001;1675761600000 (2023-02-07T09:20:00.000Z);urn:ngsiv2:I40Asset:Workstation00001
urn:ngsiv2:I40Asset:ON000001;I40AssetOrder;1675849146344 (2023-02-08T09:39:06.344Z);/demo;NULL;ON000001;Order;1675987200000 (2023-02-10T00:00:00.000Z);;10000;10000;10000;Execute;100;61;59;urn:ngsiv2:I40Asset:Product00001;1675761600000 (2023-02-07T09:20:00.000Z);urn:ngsiv2:I40Asset:Workstation00001
urn:ngsiv2:I40Asset:ON000001;I40AssetOrder;1675849155458 (2023-02-08T09:39:15.458Z);/demo;NULL;ON000001;Order;1675987200000 (2023-02-10T00:00:00.000Z);;10000;10000;10000;Execute;100;62;60;urn:ngsiv2:I40Asset:Product00001;1675761600000 (2023-02-07T09:20:00.000Z);urn:ngsiv2:I40Asset:Workstation00001
urn:ngsiv2:I40Asset:ON000001;I40AssetOrder;1675849162556 (2023-02-08T09:39:22.556Z);/demo;NULL;ON000001;Order;1675987200000 (2023-02-10T00:00:00.000Z);;10000;10000;10000;Execute;100;63;61;urn:ngsiv2:I40Asset:Product00001;1675761600000 (2023-02-07T09:20:00.000Z);urn:ngsiv2:I40Asset:Workstation00001
urn:ngsiv2:I40Asset:ON000001;I40AssetOrder;1675849170644 (2023-02-08T09:39:30.644Z);/demo;NULL;ON000001;Order;1675987200000 (2023-02-10T00:00:00.000Z);;10000;10000;10000;Execute;100;64;62;urn:ngsiv2:I40Asset:Product00001;1675761600000 (2023-02-07T09:20:00.000Z);urn:ngsiv2:I40Asset:Workstation00001
urn:ngsiv2:I40Asset:ON000001;I40AssetOrder;1675849178770 (2023-02-08T09:39:38.770Z);/demo;NULL;ON000001;Order;1675987200000 (2023-02-10T00:00:00.000Z);;10000;10000;10000;Execute;100;65;63;urn:ngsiv2:I40Asset:Product00001;1675761600000 (2023-02-07T09:20:00.000Z);urn:ngsiv2:I40Asset:Workstation00001
urn:ngsiv2:I40Asset:ON000001;I40AssetOrder;1675849186910 (2023-02-08T09:39:46.910Z);/demo;NULL;ON000001;Order;1675987200000 (2023-02-10T00:00:00.000Z);;10000;10000;10000;Execute;100;66;64;urn:ngsiv2:I40Asset:Product00001;1675761600000 (2023-02-07T09:20:00.000Z);urn:ngsiv2:I40Asset:Workstation00001
urn:ngsiv2:I40Asset:ON000001;I40AssetOrder;1675849197033 (2023-02-08T09:39:57.033Z);/demo;NULL;ON000001;Order;1675987200000 (2023-02-10T00:00:00.000Z);;10000;10000;10000;Execute;100;67;65;urn:ngsiv2:I40Asset:Product00001;1675761600000 (2023-02-07T09:20:00.000Z);urn:ngsiv2:I40Asset:Workstation00001
urn:ngsiv2:I40Asset:ON000001;I40AssetOrder;1675849204195 (2023-02-08T09:40:04.195Z);/demo;NULL;ON000001;Order;1675987200000 (2023-02-10T00:00:00.000Z);;10000;10000;10000;Execute;100;68;66;urn:ngsiv2:I40Asset:Product00001;1675761600000 (2023-02-07T09:20:00.000Z);urn:ngsiv2:I40Asset:Workstation00001
urn:ngsiv2:I40Asset:ON000001;I40AssetOrder;1675849215290 (2023-02-08T09:40:15.290Z);/demo;NULL;ON000001;Order;1675987200000 (2023-02-10T00:00:00.000Z);;10000;10000;10000;Execute;100;69;67;urn:ngsiv2:I40Asset:Product00001;1675761600000 (2023-02-07T09:20:00.000Z);urn:ngsiv2:I40Asset:Workstation00001
urn:ngsiv2:I40Asset:ON000001;I40AssetOrder;1675849225401 (2023-02-08T09:40:25.401Z);/demo;NULL;ON000001;Order;1675987200000 (2023-02-10T00:00:00.000Z);;10000;10000;10000;Execute;100;70;68;urn:ngsiv2:I40Asset:Product00001;1675761600000 (2023-02-07T09:20:00.000Z);urn:ngsiv2:I40Asset:Workstation00001
urn:ngsiv2:I40Asset:ON000001;I40AssetOrder;1675849230507 (2023-02-08T09:40:30.507Z);/demo;NULL;ON000001;Order;1675987200000 (2023-02-10T00:00:00.000Z);;10000;10000;10000;Execute;100;71;69;urn:ngsiv2:I40Asset:Product00001;1675761600000 (2023-02-07T09:20:00.000Z);urn:ngsiv2:I40Asset:Workstation00001
urn:ngsiv2:I40Asset:ON000001;I40AssetOrder;1675849239609 (2023-02-08T09:40:39.609Z);/demo;NULL;ON000001;Order;1675987200000 (2023-02-10T00:00:00.000Z);;10000;10000;10000;Execute;100;72;70;urn:ngsiv2:I40Asset:Product00001;1675761600000 (2023-02-07T09:20:00.000Z);urn:ngsiv2:I40Asset:Workstation00001
urn:ngsiv2:I40Asset:ON000001;I40AssetOrder;1675849251694 (2023-02-08T09:40:51.694Z);/demo;NULL;ON000001;Order;1675987200000 (2023-02-10T00:00:00.000Z);;10000;10000;10000;Execute;100;73;71;urn:ngsiv2:I40Asset:Product00001;1675761600000 (2023-02-07T09:20:00.000Z);urn:ngsiv2:I40Asset:Workstation00001
urn:ngsiv2:I40Asset:ON000001;I40AssetOrder;1675849259779 (2023-02-08T09:40:59.779Z);/demo;NULL;ON000001;Order;1675987200000 (2023-02-10T00:00:00.000Z);;10000;10000;10000;Execute;100;74;72;urn:ngsiv2:I40Asset:Product00001;1675761600000 (2023-02-07T09:20:00.000Z);urn:ngsiv2:I40Asset:Workstation00001
urn:ngsiv2:I40Asset:ON000001;I40AssetOrder;1675849270877 (2023-02-08T09:41:10.877Z);/demo;NULL;ON000001;Order;1675987200000 (2023-02-10T00:00:00.000Z);;10000;10000;10000;Execute;100;75;72;urn:ngsiv2:I40Asset:Product00001;1675761600000 (2023-02-07T09:20:00.000Z);urn:ngsiv2:I40Asset:Workstation00001
